Rio Negro;Fray Bentos Hospital ASSE;80
Rio Negro;Young CAMY Pediatria;80
Rio Negro;Young Policlinica de ASSE;72
Rio Negro;San Javier Policlinia de ASSE;76
Rio Negro;Bellaco Policlinica de ASSE;66
Rio Negro;Plaza Las Mujeres;69
Rio Negro;Pazo de la Cruz Policlinica de ASSE;80
Rio Negro;Policlinica de ASSElaza Las Mujeres;54
Rivera;Casa de la Cultura;51
Rivera;CASMER;62
Rivera;COMERI;66
Rivera;Tranqueras Policlinica de ASSE;72
Rivera;Hospital ASSE Minas de Corrales;60
Rivera;Vichadero Policlinica ASSE;60
Rocha;COMERO;76
Rocha;Hospital Rocha;51
Rocha;Hospital del chuy;53
Rocha;Hospital Lascano;59
Rocha;Hospital Castillos;78
Rocha;Hospital Chuy;72
Rocha; Centro Cultural La Paloma;59
Salto;LOCAL COMERCIAL Dr Soca y Brasil;77
Salto;HOSPITAL DE AGUDOS;73
Salto;Villa Constitucion Policlinica ASSE;71
Salto;Belen Policlinica CAM;61
Salto;Valetin Policlinica Local;78
Salto;Villa Constitucion ASSE;72
Salto;Sindicato Medico ;52
San Jose;Centro Proteccion de Choferes;73
San Jose;Policlinica AMSJ;54
San Jose;Libertad Hospital ASSE;53
San Jose;Local ex Garelli;74
San Jose;Comision profomento Delta del Tigre;55
San Jose;Colonia Etchepare;62
San Jose;Club de abuelos y adultos mayores;65
San Jose;Club de Jubilados y Pensionistas;55
San Jose;Ciudad Rodriguez Plaza de Deportes ;61
Soriano;Mercedes CHLAEP;56
Soriano;Circulo Catolico Cardona;58
Soriano;Hospital Dolores;67
Soriano;Cardona CAMS;75
Soriano;Dolores CAMS;54
Soriano;Hospital Dolores 2;67
Soriano;Mercedes CHLAEP;54
Tacuarembo;COMPLEJO BARRIOS AMORÍN;69
Tacuarembo;Clinica Fisioterapia;54
Tacuarembo;Paso de los Toros COMTA;52
Tacuarembo;San Gregorio de Polanco Centro de Salud ;74
Tacuarembo;Villa Ansina Municipio ;66
Tacuarembo;Las Toscas de Caraguata Polideportivo ;73
Tacuarembo;Hospital de Tacuarembo ;77
Treinta y Tres;Estadio Municipal Centro Empleados de Comercio;61
Treinta y Tres;Centro Social Democratico;78
Treinta y Tres;Hospoital Vergara;67
Treinta y Tres;La Charqueada Policlinica de ASSE;52
Treinta y Tres;Santa Clara del Olimar Centro Auxiliar de ASSE;50
